Time;Number of Costumers
0;0
1;0
1;0
2;0
1;0
3;0
3;0
3;0
3;0
4;0
4;0
4;0
5;0
5;0
5;0
5;0
6;0
6;0
6;0
7;0
7;0
7;0
7;0
8;0
8;0
8;0
8;0
9;0
9;0
9;0
9;0
9;0
9;0
10;0
10;0
10;0
10;0
10;0
11;0
11;0
11;0
11;0
12;0
12;0
12;0
12;0
12;0
13;0
13;0
12;0
13;1
13;1
14;1
14;1
14;1
14;1
15;1
15;1
15;1
15;1
15;1
16;1
16;1
16;1
16;1
16;1
16;1
16;2
17;2
17;2
17;2
17;2
17;3
17;3
18;3
18;3
18;4
18;4
18;4
18;4
19;4
19;4
19;4
19;4
19;4
19;4
20;4
20;4
20;4
20;4
20;5
20;5
21;5
21;5
21;5
21;5
21;5
21;5
22;5
22;5
22;5
22;6
22;6
22;6
23;6
23;6
23;7
23;7
23;7
23;7
24;7
24;7
24;7
24;7
24;7
24;7
24;7
24;7
25;7
25;7
25;7
25;7
25;8
25;9
25;10
25;10
26;10
26;10
26;10
26;10
27;10
27;11
27;11
28;11
28;11
28;11
29;11
29;11
30;11
30;11
31;11
31;11
31;11
31;11
31;11
32;11
32;11
32;12
32;13
33;13
33;14
33;14
33;13
34;13
34;13
34;14
34;14
35;14
35;14
35;15
35;15
35;15
36;15
36;15
36;15
36;16
36;17
36;18
36;17
37;16
37;16
38;16
38;16
38;16
38;15
39;16
40;16
40;16
40;15
41;15
41;15
41;16
42;15
43;15
43;14
44;15
45;15
45;14
45;13
45;12
46;13
46;13
47;14
47;13
49;13
50;13
50;13
50;13
51;13
51;14
51;14
52;15
52;16
52;15
52;14
53;13
54;12
55;11
56;11
56;10
56;9
56;8
57;8
57;8
57;8
57;8
58;8
58;8
58;8
59;8
59;8
59;7
59;7
59;7
60;7
60;7
60;7
60;7
60;7
61;6
61;6
61;6
61;6
61;7
62;7
62;7
62;7
62;7
63;7
63;7
63;7
63;7
63;7
63;7
64;6
64;6
64;6
64;6
64;6
64;6
65;6
65;6
65;6
65;6
65;6
66;5
66;5
66;5
66;5
66;5
67;5
67;4
67;4
67;4
68;4
68;4
68;4
68;4
68;4
68;5
68;5
69;5
69;5
69;5
69;5
69;5
69;5
70;6
70;6
70;6
70;6
71;6
71;6
71;6
71;6
71;6
71;5
71;5
71;5
72;5
72;5
72;4
72;3
72;3
72;3
72;3
72;3
72;4
72;4
73;4
73;4
73;4
73;5
73;5
73;5
73;5
73;5
74;5
74;5
74;6
74;6
74;6
74;6
75;6
75;6
75;7
75;7
75;7
75;7
76;7
76;7
76;7
76;7
76;7
76;7
76;7
77;7
77;7
77;7
77;7
77;7
77;8
77;8
78;8
78;8
78;8
78;8
78;8
78;8
78;8
79;8
79;8
79;9
79;10
79;10
79;10
79;10
80;10
80;10
80;10
80;10
80;10
80;10
80;10
81;10
81;10
81;10
81;10
81;11
81;11
81;10
81;10
81;10
81;10
82;10
82;10
82;10
82;10
82;11
82;11
82;11
83;11
83;11
83;11
83;11
83;11
83;11
84;11
84;12
84;12
84;12
84;12
84;12
84;12
85;12
85;12
85;13
85;13
85;13
86;13
86;13
86;13
86;14
86;14
86;14
87;14
87;14
87;14
87;14
88;14
88;14
88;13
88;13
88;13
88;13
89;14
89;15
89;15
89;15
90;16
90;16
90;16
90;15
91;15
91;15
91;15
91;15
92;15
92;15
92;14
92;14
92;14
92;15
93;15
93;15
93;15
93;15
93;15
93;14
93;14
94;14
94;14
94;13
94;13
94;13
94;13
94;14
94;15
95;14
95;14
95;15
95;15
96;15
96;15
96;15
96;15
96;15
97;15
97;15
97;14
97;14
97;14
97;14
97;15
98;15
98;16
98;17
98;17
99;17
99;17
99;17
99;16
99;15
99;15
100;15
100;15
100;15
100;16
101;16
101;16
101;15
101;15
102;15
102;15
102;16
102;15
102;15
103;15
103;15
104;15
104;15
104;15
104;14
105;15
105;16
105;17
105;16
106;16
106;15
107;15
107;15
107;16
107;16
108;16
108;16
108;16
108;17
109;17
109;17
109;16
109;15
110;15
110;15
110;14
111;15
111;16
112;16
112;16
112;15
113;15
113;15
113;15
113;16
113;16
114;15
114;14
114;14
114;15
115;15
115;15
115;15
116;15
115;14
117;14
117;14
117;14
117;14
117;13
118;13
118;12
118;11
118;11
118;11
119;11
119;11
119;12
119;12
119;12
120;13
120;13
120;13
120;12
122;11
123;11
123;11
123;11
123;11
124;11
124;11
124;11
124;11
124;12
125;12
125;12
125;12
125;11
125;10
125;9
125;9
126;9
126;9
126;9
126;9
127;9
127;9
127;8
127;8
127;8
128;8
128;8
128;8
128;8
128;9
128;9
128;8
128;8
128;8
129;8
129;8
129;8
129;8
129;8
129;8
129;8
129;8
129;8
129;9
129;9
130;9
130;9
130;9
130;9
130;9
130;10
130;10
130;10
130;10
130;10
131;10
131;9
131;8
131;8
131;8
131;8
131;8
131;8
131;8
131;8
132;8
132;8
132;9
132;9
132;9
132;9
132;9
132;9
132;9
133;9
133;9
133;8
133;8
133;8
133;8
133;8
133;8
134;8
134;8
134;8
134;8
134;7
134;7
134;7
134;7
134;7
135;7
135;7
135;7
135;7
135;7
135;7
135;7
135;7
135;7
135;7
135;7
135;7
136;7
136;7
136;7
136;7
136;7
136;8
136;9
136;9
136;9
136;9
136;9
136;9
136;9
137;9
137;9
137;10
137;10
137;10
137;10
137;10
137;10
137;10
137;10
137;10
138;10
138;10
138;10
138;10
138;10
138;10
138;10
138;10
138;10
138;10
139;10
139;10
139;9
139;9
139;9
139;9
139;9
139;9
139;9
139;9
139;9
140;9
140;9
140;9
140;10
140;10
140;9
140;9
140;9
140;9
140;9
140;9
140;9
140;9
140;9
141;9
141;9
141;9
141;10
141;10
141;10
141;10
141;10
141;10
141;10
141;10
142;10
142;10
142;10
142;10
142;10
142;10
142;10
142;10
142;10
142;10
143;10
143;10
143;10
143;10
143;10
143;10
143;10
143;10
143;10
143;10
143;10
144;11
144;11
144;10
144;10
144;10
144;10
144;10
144;10
144;10
144;10
144;10
144;10
145;11
145;11
145;11
145;11
145;11
145;11
145;11
145;11
145;11
145;11
145;11
145;11
146;11
146;12
146;13
146;14
146;14
146;14
146;14
146;14
146;14
146;14
146;14
147;14
147;14
147;14
147;15
147;15
147;15
147;15
147;15
147;15
148;15
148;15
148;15
148;14
148;14
148;15
148;15
148;15
148;15
148;15
148;15
149;14
149;14
149;14
149;15
149;15
149;15
149;15
149;15
150;15
150;15
150;15
150;14
150;14
150;14
150;14
150;14
150;14
151;14
151;14
151;14
151;14
151;14
151;14
151;14
151;14
151;14
152;14
152;14
152;13
152;13
152;14
152;14
152;14
152;14
152;14
152;14
152;14
153;14
153;15
153;15
153;15
153;15
153;15
153;15
153;15
154;15
154;15
154;15
154;15
154;15
154;15
154;15
154;15
155;16
155;16
155;16
155;16
155;16
155;16
155;16
155;16
156;17
156;17
156;16
156;15
156;15
156;15
156;15
156;15
157;15
157;15
157;16
157;15
157;15
157;15
158;15
158;15
158;15
158;15
158;15
158;15
159;16
159;16
159;16
159;17
160;17
160;17
160;17
160;17
160;16
160;16
161;16
161;16
161;16
161;16
161;15
161;15
161;15
161;16
162;16
162;16
162;16
162;16
162;16
162;17
162;17
163;17
163;17
163;17
163;17
163;17
163;17
163;17
163;17
164;17
164;16
164;16
164;17
164;18
164;18
164;18
165;18
165;18
165;18
165;19
165;19
165;19
165;18
165;18
165;18
166;18
166;17
166;16
166;15
166;15
166;15
166;15
166;16
166;17
166;17
167;17
167;17
167;16
167;16
167;16
167;16
167;16
168;16
168;16
168;15
168;15
168;16
168;16
168;16
169;16
169;16
169;16
169;17
169;17
169;16
169;16
169;16
169;16
170;16
170;16
170;16
170;16
170;16
170;17
170;17
170;17
171;17
171;17
171;17
171;17
171;17
171;17
171;17
172;17
172;16
172;16
172;16
172;16
172;16
172;16
172;16
173;15
173;15
173;15
173;15
173;15
173;15
173;15
174;15
174;15
174;15
174;15
174;15
174;15
174;15
174;15
175;15
175;15
175;14
175;14
175;14
175;14
175;14
175;14
175;14
175;14
175;14
176;14
176;15
176;16
176;16
176;15
176;15
176;15
176;15
176;15
176;15
176;15
177;15
177;15
177;15
177;15
177;15
177;14
177;14
177;15
177;15
177;15
177;15
177;15
177;15
178;15
178;16
178;17
178;18
178;19
178;19
178;19
178;19
178;19
179;18
179;17
179;17
179;17
179;17
180;17
180;17
180;17
180;17
180;17
180;17
181;17
181;17
181;16
181;16
181;16
181;16
181;17
181;17
182;18
182;19
182;18
182;18
182;18
182;18
183;18
183;18
184;18
184;18
184;17
184;16
184;16
185;16
185;16
185;15
186;15
186;15
186;14
186;13
186;13
187;14
187;15
187;15
187;15
188;15
188;16
188;17
188;17
188;16
189;16
189;16
189;16
189;17
189;16
190;16
190;15
190;15
191;15
191;15
191;15
191;16
191;16
192;16
192;16
192;16
192;16
192;17
193;17
193;17
193;18
193;19
193;19
194;19
194;19
195;19
195;19
195;19
195;19
196;19
196;19
196;19
196;19
196;19
196;18
196;17
196;17
196;17
196;18
197;17
197;17
197;17
197;17
197;17
197;18
197;18
198;17
198;16
198;15
198;14
198;14
198;14
198;14
198;14
199;14
199;14
199;14
200;14
200;14
200;14
200;14
200;14
201;14
201;14
201;14
201;13
201;13
201;13
201;13
201;13
202;13
202;13
202;13
202;12
202;11
202;11
202;12
202;13
202;13
202;13
203;13
203;13
203;13
202;13
203;13
203;13
204;13
204;13
204;13
204;13
204;13
204;13
204;13
204;13
205;13
205;13
205;14
205;15
205;15
205;15
205;15
206;15
206;15
206;15
206;15
207;15
207;15
207;14
207;13
207;13
208;13
208;13
208;13
208;13
208;13
208;12
208;11
209;10
209;10
209;11
209;12
210;12
210;12
210;12
210;12
211;12
211;13
211;14
211;14
211;13
212;13
212;13
212;13
212;14
212;13
213;12
213;11
213;11
214;11
214;11
214;11
214;11
214;11
215;11
215;11
215;11
215;11
215;12
216;12
216;12
216;13
216;14
216;13
216;13
217;13
217;13
217;13
217;13
217;12
218;12
218;12
218;13
219;13
219;13
219;13
219;13
219;13
219;13
220;13
220;13
220;13
220;13
220;13
220;13
220;14
221;14
221;14
221;15
221;15
221;15
222;15
222;15
222;15
222;16
222;15
222;14
222;14
222;14
223;14
223;14
223;14
223;14
224;14
224;14
224;14
224;14
225;14
225;15
225;14
225;13
225;13
226;13
226;13
226;13
226;13
226;13
227;13
227;13
227;13
227;13
227;13
227;13
228;13
228;13
228;13
228;14
228;14
228;14
229;14
229;14
229;15
229;14
229;13
229;13
229;13
229;13
230;13
230;13
230;13
230;13
230;13
231;14
231;14
231;14
231;14
231;13
231;12
231;12
232;13
232;13
232;13
232;13
232;12
233;12
233;13
233;13
234;13
234;13
234;14
234;14
235;15
235;14
236;14
236;13
236;12
237;13
237;13
238;13
238;14
238;13
239;14
240;14
240;14
240;13
241;14
241;15
241;14
242;14
242;14
242;14
242;13
243;13
243;13
243;13
243;13
243;14
244;14
244;14
244;15
244;15
245;16
245;15
248;14
249;13
250;13
251;13
251;13
251;12
252;12
252;11
253;11
253;11
253;11
253;10
254;10
254;10
254;9
254;9
255;10
255;10
255;10
255;11
255;10
257;9
258;8
259;7
261;7
261;6
261;5
262;6
263;6
263;5
264;5
264;5
264;4
265;4
265;3
266;4
266;4
267;5
269;5
270;5
270;5
275;5
275;5
275;4
275;3
276;3
276;3
276;3
276;3
277;3
277;3
277;4
279;4
280;4
280;4
280;4
281;4
281;5
282;5
282;5
282;5
282;4
283;4
283;4
283;4
284;4
284;4
284;4
284;4
285;4
285;4
285;4
286;4
286;4
286;4
286;4
286;3
287;3
287;2
287;2
287;3
288;3
288;3
288;3
288;3
289;3
289;3
289;3
289;3
290;4
290;4
291;4
291;4
291;4
291;4
292;4
292;4
291;4
292;5
293;5
293;5
293;5
293;5
294;5
294;5
294;5
294;5
295;5
295;5
295;5
295;5
295;5
296;5
296;5
296;6
296;7
296;7
296;7
296;7
297;7
297;7
297;8
297;7
297;7
298;7
298;7
298;7
299;8
300;8
301;8
301;8
301;8
301;8
301;8
301;7
302;7
302;7
302;7
302;8
303;8
303;8
303;9
303;9
304;9
304;9
304;9
304;9
305;9
305;10
305;11
306;11
306;11
306;11
306;11
307;11
307;10
307;10
307;11
308;11
308;11
308;11
308;12
308;12
309;12
309;12
309;13
310;13
310;13
310;13
310;14
310;13
311;13
311;13
312;13
312;13
312;13
312;12
312;12
313;12
313;12
313;12
313;12
313;12
314;12
314;12
314;12
314;13
314;14
314;14
315;14
315;14
315;14
315;14
315;14
315;14
316;14
316;14
316;13
316;12
316;12
316;12
316;12
316;12
316;12
317;12
317;12
317;12
317;11
317;11
317;12
317;12
317;12
317;12
317;12
318;12
318;12
318;12
318;13
318;13
318;13
318;13
318;13
319;14
319;13
319;13
319;13
319;13
319;13
320;13
320;13
320;13
320;13
320;13
320;13
321;13
321;13
321;13
321;14
321;14
321;14
322;13
322;13
322;13
322;13
322;13
323;13
323;13
323;12
323;12
323;12
323;12
324;12
324;12
324;13
324;13
325;13
325;13
325;14
325;13
325;12
325;12
326;12
326;12
326;12
327;12
327;12
327;11
327;11
328;11
328;11
328;12
328;11
328;11
329;11
329;11
329;11
329;11
329;10
330;10
330;10
330;9
330;9
330;9
330;10
331;10
331;10
331;10
331;11
331;12
332;12
332;12
332;12
333;12
333;12
333;12
333;13
333;14
334;14
334;13
334;12
334;12
335;13
335;13
335;13
335;13
336;14
337;13
338;13
338;12
339;13
339;12
340;12
340;12
341;12
341;13
341;14
341;14
341;13
342;13
342;13
342;14
342;15
343;15
343;15
343;15
344;15
344;15
344;14
345;14
345;14
345;13
346;13
346;14
346;15
347;15
347;15
348;14
349;14
350;14
350;14
350;13
351;12
351;11
352;11
353;10
353;10
353;10
353;9
354;9
354;9
355;9
355;9
355;9
355;10
355;9
356;9
356;8
356;8
357;8
357;8
357;9
358;9
359;9
359;9
359;9
359;8
360;9
361;8
361;7
362;7
362;6
362;5
363;6
363;6
364;6
364;7
365;7
365;7
365;7
366;7
366;6
366;5
366;5
367;5
367;5
367;5
367;5
367;5
368;6
368;6
368;6
368;7
369;7
370;7
370;8
371;8
371;8
372;8
372;8
373;8
373;8
373;8
374;8
374;8
374;8
375;8
375;7
375;7
376;7
376;7
376;7
377;7
377;7
377;7
377;6
378;7
379;7
379;7
380;7
380;7
380;8
380;8
380;7
381;8
381;8
382;8
382;9
383;9
383;9
383;9
383;8
384;9
384;9
384;8
385;9
386;9
386;9
386;9
387;9
387;9
387;9
387;9
387;10
388;11
388;11
388;11
388;10
388;9
390;9
390;8
391;8
391;8
392;8
391;8
393;8
393;8
393;8
394;8
394;8
395;8
